,ID,Annotater,video id,Attractive Level (1-5),Question 2: Sound (1-5),Question 2.1: Music (1-5),Question 2.2 : Noise control (1-5),Question 2.3 : Speaking Style (1-5),Question 3: Camera (1-5),Question 3.1: Stable (1-5),Question 3.2: Angel diversity (0-1),Question 4: Images (1-5),Question 4.1: Resolution (1-5),Question 4.2: Color (1-5),Question 5: Content (1-5),Question 5.1: Introduction (0-1),Question 5.2: Food description (0-1),Question 6: Reviewer (1-5),Question 6.1: Reviewer emotion is negative - neutral - positive (1-3),Question 6.2: Recommendation (0-1),Question 6.3: Clear information (0-1)
1,1,nghiatnh,5OzrpNCyXqs,5.0,5.0,4,5,5,5.0,5,1,5.0,5,5,5,1,1,5.0,3,0,1
2,2,hoangnd,5OzrpNCyXqs,5.0,5.0,5,5,4,5.0,5,1,5.0,5,5,5,1,1,5.0,3,0,1
9,9,nghiatnh,3qfTtx3yG5U,3.0,3.0,4,3,2,3.0,5,0,3.0,4,3,1,0,1,2.0,2,0,0
11,11,hanl,3qfTtx3yG5U,4.0,3.0,3,3,4,4.0,5,1,4.0,4,4,4,1,1,3.0,2,0,1
15,15,nghiatnh,rSTBg8w7F8I,3.0,5.0,5,4,5,2.0,4,0,3.0,3,3,1,0,0,2.0,2,0,0
16,16,hanl,rSTBg8w7F8I,3.0,4.0,4,3,5,3.0,4,1,4.0,4,3,3,0,0,4.0,3,0,1
17,17,hoangnd,rSTBg8w7F8I,4.0,5.0,4,4,5,5.0,5,1,3.0,3,5,2,0,0,3.0,3,0,0
18,18,nghiatnh,8yBn-c8__Tk,1.0,2.0,1,1,3,1.0,4,0,1.0,4,1,1,0,0,1.0,2,0,0
19,19,hanl,8yBn-c8__Tk,2.0,1.0,1,1,2,2.0,4,1,2.0,4,2,1,0,0,2.0,2,0,0
20,20,hoangnd,8yBn-c8__Tk,2.0,2.0,1,2,3,2.0,4,0,2.0,4,1,1,0,0,1.0,2,0,0
22,22,nghiatnh,iljkdsw4JfA,5.0,5.0,5,5,5,5.0,5,5,5.0,5,5,5,1,1,5.0,3,0,1
23,23,hanl,iljkdsw4JfA,5.0,5.0,4,5,5,5.0,5,1,5.0,5,5,5,1,1,5.0,3,0,1
24,24,hoangnd,iljkdsw4JfA,5.0,5.0,5,5,5,5.0,5,1,5.0,5,5,5,1,1,5.0,3,0,1
27,27,nghiatnh,QXR-hOL5fFs,3.0,2.0,1,2,4,4.0,5,1,4.0,5,4,3,0,1,4.0,2,0,1
28,28,hoangnd,QXR-hOL5fFs,4.0,3.0,1,2,5,5.0,5,1,5.0,5,5,5,1,1,5.0,3,1,1
29,29,hanl,QXR-hOL5fFs,5.0,3.0,1,4,4,5.0,5,1,4.0,5,4,4,1,1,4.0,3,1,1
37,37,nghiatnh,hyxBv3WGoF4,3.0,3.0,4,2,4,5.0,5,1,2.0,4,2,1,0,0,2.0,2,0,0
38,38,hoangnd,hyxBv3WGoF4,3.0,4.0,4,2,4,5.0,5,1,4.0,4,4,3,0,1,3.0,2,1,1
39,39,hanl,hyxBv3WGoF4,4.0,3.0,3,3,4,4.0,5,0,4.0,4,4,3,1,0,2.0,2,0,1
40,40,nghiatnh,rU5DYb2sZPw,2.0,4.0,4,5,3,1.0,1,0,2.0,4,2,3,1,0,2.0,2,0,0
41,41,hoangnd,rU5DYb2sZPw,2.0,3.0,2,2,5,1.0,1,0,1.0,4,3,2,1,0,2.0,2,0,1
42,42,hanl,rU5DYb2sZPw,3.0,4.0,4,4,4,5.0,5,1,4.0,4,4,3,1,1,3.0,2,0,1
45,45,nghiatnh,bUg5DRoFhPk,2.0,1.0,1,1,1,2.0,5,0,1.0,4,1,1,0,0,2.0,2,0,0
46,46,hoangnd,bUg5DRoFhPk,1.0,2.0,1,5,2,3.0,4,0,2.0,4,2,1,0,0,1.0,2,0,0
47,47,hanl,bUg5DRoFhPk,3.0,3.0,1,2,2,3.0,5,0,4.0,4,4,3,0,0,2.0,2,0,0
48,48,nghiatnh,idHgmPyriD4,2.0,2.0,1,4,3,3.0,5,0,2.0,4,2,1,0,0,1.0,2,0,0
49,49,hoangnd,idHgmPyriD4,3.0,2.0,1,2,4,5.0,5,1,4.0,4,4,4,1,1,4.0,1,1,1
50,50,hanl,idHgmPyriD4,2.0,2.0,1,3,4,4.0,5,0,3.0,4,4,3,0,1,3.0,2,0,1
57,57,nghiatnh,otns7IbEAaY,2.0,3.0,4,2,3,1.0,2,0,2.0,5,1,1,0,0,1.0,2,0,0
58,58,hoangnd,otns7IbEAaY,2.0,2.0,5,2,2,5.0,5,1,3.0,5,2,2,0,1,2.0,3,0,0
59,59,hanl,otns7IbEAaY,4.0,3.0,4,3,3,4.0,5,1,3.0,5,3,3,1,0,3.0,3,0,1
60,60,nghiatnh,eZCiJihCPUE,4.0,5.0,5,4,5,5.0,5,1,5.0,4,5,5,1,1,5.0,3,1,1
61,61,hoangnd,eZCiJihCPUE,5.0,5.0,5,4,5,5.0,4,1,4.0,4,4,5,1,1,5.0,3,1,1
62,62,hanl,eZCiJihCPUE,4.0,4.0,4,3,4,4.0,5,1,4.0,4,4,4,1,0,4.0,3,1,1
67,67,nghiatnh,0BVPs22v2kg,3.0,4.0,4,3,4,4.0,4,1,1.0,4,1,1,0,0,2.0,3,1,0
68,68,hoangnd,0BVPs22v2kg,3.0,3.0,5,5,2,5.0,5,1,2.0,4,2,4,1,0,2.0,2,1,0
69,69,hanl,0BVPs22v2kg,3.0,4.0,4,4,2,4.0,5,1,3.0,4,3,3,0,0,3.0,2,1,1
76,76,nghiatnh,PkZt3ljyn4M,5.0,5.0,5,5,5,5.0,4,1,5.0,4,5,3,1,0,5.0,3,1,1
77,77,hoangnd,PkZt3ljyn4M,5.0,5.0,5,5,5,5.0,5,1,5.0,4,4,5,5,5,4.0,3,1,1
78,78,hanl,PkZt3ljyn4M,4.0,4.0,3,4,4,5.0,5,1,4.0,4,5,4,1,0,4.0,3,1,1
80,80,nghiatnh,YVU73shWxH0,5.0,5.0,5,3,5,5.0,5,1,5.0,4,5,3,1,0,5.0,3,1,1
81,81,hoangnd,YVU73shWxH0,5.0,5.0,5,5,5,5.0,5,5,5.0,4,5,5,5,5,5.0,3,1,1
82,82,hanl,YVU73shWxH0,4.0,5.0,5,4,4,5.0,5,1,5.0,4,5,5,1,1,4.0,3,1,1
85,85,nghiatnh,8-2XcUzHtIo,1.0,1.0,1,1,2,2.0,4,0,2.0,4,2,1,0,0,1.0,3,0,0
86,86,hoangnd,8-2XcUzHtIo,4.0,3.0,4,4,2,4.0,4,1,4.0,4,4,4,1,1,4.0,3,1,1
87,87,hanl,8-2XcUzHtIo,3.0,3.0,3,3,2,4.0,4,0,3.0,4,4,3,0,0,3.0,3,0,1
88,88,nghiatnh,TvnavJ5QJC4,3.0,3.0,5,2,3,4.0,4,1,3.0,4,3,3,1,0,3.0,3,0,1
89,89,hoangnd,TvnavJ5QJC4,5.0,4.0,4,4,5,4.0,4,1,5.0,4,5,5,1,1,5.0,3,1,1
90,90,hanl,TvnavJ5QJC4,4.0,4.0,3,4,5,4.0,5,1,4.0,4,4,5,1,1,4.0,3,0,1
98,98,nghiatnh,mSJLTdftJsc,2.0,2.0,1,2,3,3.0,4,0,3.0,4,3,1,0,0,1.0,2,0,0
99,99,hoangnd,mSJLTdftJsc,4.0,4.0,4,4,4,5.0,5,1,5.0,4,5,5,1,1,4.0,2,1,1
100,100,hanl,mSJLTdftJsc,3.0,3.0,1,3,4,4.0,5,1,4.0,4,3,4,0,1,3.0,2,0,1
101,101,nghiatnh,eLAnrkkkLTw,4.0,3.0,3,2,5,5.0,5,1,5.0,5,5,3,1,0,2.0,3,0,0
102,102,hoangnd,eLAnrkkkLTw,4.0,2.0,1,2,4,5.0,5,1,5.0,5,5,5,1,1,5.0,3,1,1
103,103,hanl,eLAnrkkkLTw,5.0,4.0,4,3,4,5.0,4,4,4.0,5,4,4,1,1,5.0,2,1,1
105,105,nghiatnh,TFGgOwCBP3g,4.0,2.0,3,4,2,5.0,5,1,3.0,4,3,4,1,1,5.0,3,1,1
106,106,hoangnd,TFGgOwCBP3g,5.0,4.0,5,4,4,5.0,5,1,5.0,4,5,5,1,1,4.0,2,1,1
107,107,hanl,TFGgOwCBP3g,4.0,5.0,5,4,4,5.0,5,5,4.0,4,4,5,1,1,4.0,2,1,1
111,111,nghiatnh,YrMdSvixbGk,4.0,4.0,3,4,5,5.0,5,1,4.0,4,4,4,1,1,4.0,3,0,1
112,112,hoangnd,YrMdSvixbGk,5.0,5.0,4,5,5,5.0,5,1,5.0,4,5,5,5,5,5.0,3,1,1
113,113,hanl,YrMdSvixbGk,4.0,3.0,3,3,4,4.0,4,1,4.0,4,4,5,1,1,4.0,3,1,1
120,120,nghiatnh,Ay8xR5JwgTE,3.0,3.0,3,4,2,4.0,4,1,3.0,4,3,2,1,0,4.0,3,1,1
121,121,hoangnd,Ay8xR5JwgTE,4.0,4.0,4,4,3,5.0,5,1,4.0,4,3,5,1,1,4.0,3,1,1
122,122,hanl,Ay8xR5JwgTE,4.0,4.0,4,4,3,4.0,5,1,4.0,4,3,4,1,1,3.0,3,1,1
127,127,nghiatnh,5uxWtdd5-8s,5.0,5.0,5,5,5,5.0,5,1,5.0,4,5,3,1,0,5.0,5,1,1
128,128,hoangnd,5uxWtdd5-8s,5.0,4.0,5,4,5,5.0,5,1,5.0,4,5,5,1,1,5.0,3,1,1
129,129,hanl,5uxWtdd5-8s,5.0,5.0,5,5,5,5.0,5,1,5.0,4,4,5,1,1,4.0,3,1,1
133,133,nghiatnh,tQ-sZLeix8w,3.0,4.0,5,3,4,2.0,4,0,1.0,3,2,1,0,0,3.0,3,0,1
134,134,hoangnd,tQ-sZLeix8w,2.0,3.0,4,2,2,3.0,3,1,3.0,3,4,1,0,0,1.0,1,0,0
135,135,hanl,tQ-sZLeix8w,2.0,3.0,3,3,3,4.0,4,1,3.0,3,3,3,1,0,0.0,2,0,0
138,138,nghiatnh,mSDRsSLbN0I,3.0,1.0,1,3,2,3.0,3,1,3.0,3,3,3,1,1,2.0,2,0,1
139,139,hoangnd,mSDRsSLbN0I,3.0,3.0,4,2,5,3.0,3,1,3.0,3,4,5,1,1,3.0,3,0,1
140,140,hanl,mSDRsSLbN0I,3.0,3.0,1,3,4,2.0,4,0,4.0,4,3,4,0,1,3.0,2,0,1
145,145,nghiatnh,TfP3TSml0E4,2.0,1.0,1,1,3,2.0,3,0,5.0,4,5,1,0,0,2.0,3,0,0
146,146,hoangnd,TfP3TSml0E4,2.0,2.0,1,1,3,2.0,3,0,4.0,4,4,3,1,1,3.0,3,0,0
147,148,hanl,TfP3TSml0E4,3.0,4.0,1,3,4,4.0,4,0,4.0,4,4,3,0,1,2.0,2,0,0
148,147,nghiatnh,gCVnzXm09Jo,3.0,2.0,1,3,3,1.0,2,0,3.0,4,3,2,1,0,3.0,3,0,1
149,149,hoangnd,gCVnzXm09Jo,3.0,3.0,3,2,3,2.0,2,1,5.0,4,5,5,1,1,3.0,1,0,1
150,150,hanl,gCVnzXm09Jo,4.0,3.0,1,3,3,4.0,4,1,4.0,4,4,5,1,1,3.0,2,0,1
155,155,nghiatnh,dEuQ2SqmxqA,2.0,3.0,3,3,3,2.0,4,0,3.0,4,3,1,0,0,1.0,2,0,0
156,156,hoangnd,dEuQ2SqmxqA,2.0,3.0,2,3,3,2.0,4,0,3.0,4,3,1,0,0,1.0,2,0,0
157,157,hanl,dEuQ2SqmxqA,3.0,3.0,4,3,3,3.0,4,1,4.0,4,3,3,1,0,3.0,2,0,1
160,160,nghiatnh,je9PmQhyHDk,4.0,4.0,4,4,4,5.0,5,1,5.0,4,5,3,1,0,4.0,3,0,1
161,161,hoangnd,je9PmQhyHDk,5.0,4.0,4,4,5,4.0,4,1,5.0,4,5,5,1,1,5.0,3,0,1
162,162,hanl,je9PmQhyHDk,4.0,3.0,3,3,4,4.0,4,1,5.0,4,5,4,1,1,4.0,3,0,1
167,167,nghiatnh,AknMdiMU_L0,3.0,3.0,3,5,3,5.0,5,1,5.0,4,5,5,1,1,3.0,3,0,0
168,168,hoangnd,AknMdiMU_L0,4.0,5.0,5,5,4,5.0,5,1,5.0,4,5,5,1,1,3.0,3,0,1
169,169,hanl,AknMdiMU_L0,4.0,4.0,4,3,4,5.0,5,1,4.0,4,5,4,1,1,3.0,2,0,1
173,173,nghiatnh,mMKOW0Eoyxo,5.0,5.0,5,5,5,4.0,4,1,5.0,4,5,5,1,0,5.0,3,1,1
174,174,hoangnd,mMKOW0Eoyxo,5.0,4.0,4,3,5,5.0,4,1,5.0,4,5,5,1,1,5.0,3,1,1
175,175,hanl,mMKOW0Eoyxo,5.0,4.0,4,4,5,5.0,5,1,4.0,4,5,5,1,0,4.0,3,1,1
180,180,nghiatnh,l5H6jl_g2XE,5.0,5.0,5,5,5,5.0,5,1,5.0,4,5,5,1,1,5.0,3,1,1
181,181,hoangnd,l5H6jl_g2XE,5.0,5.0,5,5,5,5.0,5,1,5.0,4,5,5,1,1,5.0,3,1,1
182,182,hanl,l5H6jl_g2XE,4.0,4.0,3,5,5,5.0,5,1,5.0,4,4,5,1,1,4.0,3,1,1
186,186,nghiatnh,PUnKvRTvAjc,3.0,3.0,1,5,4,5.0,5,1,3.0,3,3,2,0,0,3.0,3,0,1
187,187,hoangnd,PUnKvRTvAjc,5.0,4.0,1,5,5,5.0,5,1,4.0,3,5,5,1,1,5.0,3,1,1
188,188,hanl,PUnKvRTvAjc,4.0,4.0,1,5,5,5.0,5,1,5.0,4,5,4,1,1,4.0,2,1,1
189,189,nghiatnh,IyguP0MEMso,5.0,5.0,5,4,5,5.0,5,1,5.0,4,5,4,1,1,5.0,3,1,1
190,190,hoangnd,IyguP0MEMso,5.0,4.0,4,4,5,5.0,5,1,5.0,4,5,5,1,1,5.0,3,1,1
191,191,hanl,IyguP0MEMso,4.0,4.0,4,3,5,4.0,5,1,4.0,4,4,4,1,1,4.0,3,1,1
195,195,nghiatnh,PCMomiiobXw,1.0,2.0,1,4,2,1.0,2,0,2.0,4,2,1,0,0,1.0,2,0,1
196,196,hoangnd,PCMomiiobXw,2.0,4.0,2,5,4,2.0,3,1,2.0,4,2,3,0,1,3.0,2,0,0
197,197,hanl,PCMomiiobXw,4.0,4.0,4,5,5,5.0,4,1,4.0,4,3,4,1,1,3.0,2,0,1
205,203,nhanlh,QZ_PhvS3FGY,3.0,4.0,5,2,5,3.0,3,1,3.0,4,2,3,1,1,3.0,3,1,1
206,204,hanl,QZ_PhvS3FGY,2.0,3.0,3,3,4,3.0,3,1,3.0,4,3,2,1,0,3.0,2,0,1
210,208,nhanlh,TeE0xUNdtK4,5.0,5.0,4,5,5,5.0,5,1,4.0,3,3,5,1,1,5.0,3,1,1
211,209,hanl,TeE0xUNdtK4,4.0,5.0,5,5,4,5.0,5,1,5.0,3,3,4,1,1,4.0,3,0,1
220,216,nhanlh,RJyyho7bfkg,5.0,5.0,5,5,5,5.0,5,1,5.0,5,5,5,1,1,5.0,3,1,1
222,218,hanl,RJyyho7bfkg,5.0,4.0,5,5,4,5.0,5,1,5.0,4,5,5,1,1,4.0,2,0,1
226,222,baohg,zcJuiziyy-E,2.0,2.0,5,2,4,3.0,3,1,6.0,4,4,3,1,1,3.0,3,0,0
234,230,baohg,ny9kMIDMre4,4.0,4.0,3,4,5,4.0,4,1,4.0,4,4,4,1,1,4.0,3,1,1
238,234,nhanlh,79PQqt5whN0,2.0,3.0,1,3,5,3.0,2,0,4.0,4,4,3,0,1,4.0,2,0,0
241,235,nhanlh,mfXlFpnduoA,4.0,3.0,5,2,5,2.0,1,0,5.0,5,5,4,1,1,4.0,3,0,1
242,236,baohg,mfXlFpnduoA,4.0,3.0,5,2,3,2.0,2,1,4.0,5,4,4,1,1,4.0,3,1,1
256,250,nhanlh,zHq4pNRskxw,5.0,5.0,4,5,5,5.0,5,1,4.0,4,5,5,1,1,4.0,3,1,1
259,252,nhanlh,j-USg2l-Akc,5.0,5.0,5,5,5,5.0,5,1,5.0,4,5,5,1,1,5.0,3,1,1
260,253,baohg,j-USg2l-Akc,5.0,5.0,5,5,5,5.0,5,1,5.0,4,5,5,1,1,5.0,3,1,1
